ParcelID,SenderName,SenderAddress,SenderContact,RecipientName,RecipientAddress,RecipientContact,ParcelWeight,ParcelDimensions,ParcelValue,ShippingDate,EstimatedDelivery,ActualDelivery,Status,TrackingUpdates,DeliveryMethod,ShippingCost,PaymentStatus,HandlingInstructions,DeliveryAttempts,ReturnStatus,ReturnReason
PKG001,John Doe,123 Sender St, New York, NY, 10001, USA,john.doe@example.com,Jane Smith,456 Recipient Ave, Los Angeles, CA, 90001, USA,jane.smith@example.com,2.5,30x20x15,50.00,2024-11-08,2024-11-10,2024-11-09,Delivered,[{ "location": "New York, NY", "timestamp": "2024-11-08 10:00" }, { "location": "Chicago, IL", "timestamp": "2024-11-08 18:00" }, { "location": "Los Angeles, CA", "timestamp": "2024-11-09 09:30" }],Express,10.00,Paid,Fragile,1,False
PKG002,Alice Kim,789 Broadway, Boston, MA, 02118, USA,alice.kim@example.com,Michael Brown,321 Oak St, Denver, CO, 80203, USA,michael.b@example.com,1.2,25x15x10,30.00,2024-11-07,2024-11-09,2024-11-08,Delivered,[{ "location": "Boston, MA", "timestamp": "2024-11-07 09:00" }, { "location": "Denver, CO", "timestamp": "2024-11-08 13:00" }],Standard,7.00,COD,Keep Upright,1,False
PKG003,Tom Wilson,22 Park Ave, Chicago, IL, 60616, USA,+1 555-7891,Sarah Lee,98 Pine Rd, Seattle, WA, 98101, USA,sarah.lee@example.com,3.0,40x25x20,70.00,2024-11-08,2024-11-11,2024-11-11,Delivered,[{ "location": "Chicago, IL", "timestamp": "2024-11-08 14:00" }, { "location": "Seattle, WA", "timestamp": "2024-11-11 09:30" }],Standard,12.00,Paid,Fragile, Keep Dry,1,False
PKG004,Emma Davis,12 Main St, Miami, FL, 33101, USA,+1 555-1235,Ryan Chen,110 River Rd, Austin, TX, 73301, USA,ryan.chen@example.com,0.8,20x10x5,15.00,2024-11-06,2024-11-08,2024-11-08,Delivered,[{ "location": "Miami, FL", "timestamp": "2024-11-06 08:00" }, { "location": "Austin, TX", "timestamp": "2024-11-08 10:00" }],Express,5.00,Paid,Handle with Care,1,False
PKG005,Sam Johnson,100 Elm St, Dallas, TX, 75201, USA,sam.j@example.com,Lisa Gomez,455 Market St, San Francisco, CA, 94111, USA,lisa.g@example.com,4.5,50x30x25,100.00,2024-11-07,2024-11-10,2024-11-09,Delivered,[{ "location": "Dallas, TX", "timestamp": "2024-11-07 12:00" }, { "location": "San Francisco, CA", "timestamp": "2024-11-09 14:30" }],Overnight,20.00,Paid,Fragile, Heavy Item,1,False
PKG006,Mike Park,33 Lake Rd, Chicago, IL, 60607, USA,mike.park@example.com,Karen Zhang,777 South St, Phoenix, AZ, 85004, USA,karen.z@example.com,0.5,15x10x8,12.00,2024-11-07,2024-11-09,2024-11-09,Delivered,[{ "location": "Chicago, IL", "timestamp": "2024-11-07 10:00" }, { "location": "Phoenix, AZ", "timestamp": "2024-11-09 09:00" }],Standard,6.00,Paid,None,1,False
PKG007,Rachel Moore,55 First Ave, Atlanta, GA, 30301, USA,rachel.m@example.com,Chris Young,800 Willow Ln, Salt Lake City, UT, 84101, USA,chris.y@example.com,2.2,28x20x18,45.00,2024-11-08,2024-11-12,2024-11-12,Delivered,[{ "location": "Atlanta, GA", "timestamp": "2024-11-08 09:00" }, { "location": "Salt Lake City, UT", "timestamp": "2024-11-12 11:30" }],Standard,9.00,COD,Keep Upright,1,False
PKG008,Linda White,99 Oak Dr, Orlando, FL, 32801, USA,linda.w@example.com,Peter Evans,202 Birch Rd, Portland, OR, 97201, USA,peter.e@example.com,5.0,60x40x35,120.00,2024-11-09,2024-11-13,2024-11-13,Delivered,[{ "location": "Orlando, FL", "timestamp": "2024-11-09 15:00" }, { "location": "Portland, OR", "timestamp": "2024-11-13 10:30" }],Express,15.00,Paid,Fragile,1,False
PKG009,David Thomas,44 West Blvd, Cleveland, OH, 44101, USA,david.t@example.com,Annie Wu,123 Maple St, Honolulu, HI, 96801, USA,annie.w@example.com,1.5,25x20x10,40.00,2024-11-09,2024-11-14,2024-11-14,Delivered,[{ "location": "Cleveland, OH", "timestamp": "2024-11-09 08:00" }, { "location": "Honolulu, HI", "timestamp": "2024-11-14 14:00" }],Standard,11.00,Paid,None,1,False
PKG010,Jessica Taylor,200 East St, Las Vegas, NV, 89101, USA,jessica.t@example.com,Brian Davis,303 Cedar Ln, Seattle, WA, 98101, USA,brian.d@example.com,3.8,45x30x20,85.00,2024-11-10,2024-11-12,2024-11-12,Delivered,[{ "location": "Las Vegas, NV", "timestamp": "2024-11-10 13:00" }, { "location": "Seattle, WA", "timestamp": "2024-11-12 10:00" }],Express,13.00,Paid,Handle with Care,1,False
PKG011,Laura Harris,88 River Rd, Philadelphia, PA, 19101, USA,laura.h@example.com,Kevin Martin,555 Vine St, San Jose, CA, 95101, USA,kevin.m@example.com,2.0,30x25x15,55.00,2024-11-08,2024-11-11,2024-11-11,Delivered,[{ "location": "Philadelphia, PA", "timestamp": "2024-11-08 11:00" }, { "location": "San Jose, CA", "timestamp": "2024-11-11 13:30" }],Standard,10.00,COD,Fragile,1,False
PKG012,Karen Nguyen,300 North Rd, San Antonio, TX, 78201, USA,karen.n@example.com,Henry Thompson,456 Elm Ave, Denver, CO, 80203, USA,henry.t@example.com,1.3,22x18x12,35.00,2024-11-06,2024-11-08,2024-11-08,Delivered,[{ "location": "San Antonio, TX", "timestamp": "2024-11-06 14:00" }, { "location": "Denver, CO", "timestamp": "2024-11-08 09:30" }],Express,7.00,Paid,None,1,False
PKG013,Frank Chen,121 Elm St, Detroit, MI, 48201, USA,frank.c@example.com,Emily White,789 Cedar Dr, Nashville, TN, 37201, USA,emily.w@example.com,2.6,32x20x15,60.00,2024-11-07,2024-11-10,2024-11-10,Delivered,[{ "location": "Detroit, MI", "timestamp": "2024-11-07 16:00" }, { "location": "Nashville, TN", "timestamp": "2024-11-10 11:00" }],Standard,9.00,Paid,Fragile, Keep Dry,1,False
PKG014,Megan Fox,789 Broadway, New York, NY, 10001, USA,megan.f@example.com,Tom Lee,300 Maple Ln, Sacramento, CA, 95801, USA,tom.l@example.com,0.9,20x15x10,20.00,2024-11-09,2024-11-12,2024-11-12,Delivered,[{ "location": "New York, NY", "timestamp": "2024-11-09 10:00" }, { "location": "Sacramento, CA", "timestamp": "2024-11-12 15:30" }],Standard,6.00,COD,None,1,False
PKG015,James Wong,66 Fifth Ave, Charlotte, NC, 28201, USA,james.w@example.com,Ashley Scott,123 Main St, Columbus, OH, 43201, USA,ashley.s@example.com,4.2,55x40x30,95.00,2024-11-08,2024-11-11,2024-11-11,Delivered,[{ "location": "Charlotte, NC", "timestamp": "2024-11-08 10:30" }, { "location": "Columbus, OH", "timestamp": "2024-11-11 09:00" }],Express,12.00,Paid,Heavy Item,1,False
PKG016,Lisa Brown,110 West St, Louisville, KY, 40201, USA,lisa.b@example.com,Daniel Young,222 North Rd, Raleigh, NC, 27601, USA,daniel.y@example.com,1.7,25x18x15,40.00,2024-11-09,2024-11-12,2024-11-12,Delivered,[{ "location": "Louisville, KY", "timestamp": "2024-11-09 12:00" }, { "location": "Raleigh, NC", "timestamp": "2024-11-12 10:00" }],Standard,7.00,Paid,None,1,False
PKG017,Paul Young,66 Maple Rd, Las Vegas, NV, 89101, USA,paul.y@example.com,Rachel Brown,150 South St, Dallas, TX, 75201, USA,rachel.b@example.com,3.5,45x30x25,85.00,2024-11-10,2024-11-13,2024-11-13,Delivered,[{ "location": "Las Vegas, NV", "timestamp": "2024-11-10 14:00" }, { "location": "Dallas, TX", "timestamp": "2024-11-13 08:30" }],Overnight,18.00,COD,Keep Upright,1,False
PKG018,Nancy Garcia,123 River Rd, New Orleans, LA, 70101, USA,nancy.g@example.com,Henry Kim,555 Lake Ln, San Diego, CA, 92101, USA,henry.k@example.com,2.0,35x25x20,55.00,2024-11-08,2024-11-10,2024-11-10,Delivered,[{ "location": "New Orleans, LA", "timestamp": "2024-11-08 16:00" }, { "location": "San Diego, CA", "timestamp": "2024-11-10 10:00" }],Express,9.00,Paid,Fragile,1,False
PKG019,David Lee,88 Main St, Richmond, VA, 23201, USA,david.l@example.com,Cindy Chan,909 Maple St, Orlando, FL, 32801, USA,cindy.c@example.com,1.9,26x20x15,45.00,2024-11-06,2024-11-09,2024-11-09,Delivered,[{ "location": "Richmond, VA", "timestamp": "2024-11-06 09:30" }, { "location": "Orlando, FL", "timestamp": "2024-11-09 14:00" }],Standard,8.00,Paid,None,1,False
PKG020,Hannah Clark,77 River Ln, Detroit, MI, 48201, USA,hannah.c@example.com,Bob Roberts,400 Elm St, Denver, CO, 80203, USA,bob.r@example.com,0.8,22x15x10,20.00,2024-11-08,2024-11-11,2024-11-11,Delivered,[{ "location": "Detroit, MI", "timestamp": "2024-11-08 14:00" }, { "location": "Denver, CO", "timestamp": "2024-11-11 11:30" }],Standard,5.00,COD,None,1,False